-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [:backend:demo] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/demo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-57:12
MERGED from [:app:storage] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/storage/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:crypto-openpgp] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/crypto-openpgp/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:ui:setup] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/setup/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:app:autodiscovery:providersxml] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/providersxml/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:autodiscovery:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/autodiscovery/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:backend:imap] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/imap/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:backend:pop3] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/pop3/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:backend:webdav] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/webdav/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:backend:api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/backend/api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:materialdrawer-iconics:8.4.5] /home/harish/.gradle/caches/transforms-3/40e2912e52230e017a81a34e24ed1aa7/transformed/materialdrawer-iconics-8.4.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:materialdrawer:8.4.5] /home/harish/.gradle/caches/transforms-3/6d75b4cf101cdaf43a4a47553a602f76/transformed/materialdrawer-8.4.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.6.0] /home/harish/.gradle/caches/transforms-3/c56101ad11921a06da98b34265054147/transformed/fastadapter-extensions-utils-5.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.6.0] /home/harish/.gradle/caches/transforms-3/cdd41099d402c1d3a73f6587a84ce13c/transformed/fastadapter-extensions-drag-5.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.1.5] /home/harish/.gradle/caches/transforms-3/9b3372153294b54ec7a13f6668aab4c9/transformed/koin-android-3.1.5/AndroidManifest.xml:2:1-9:12
MERGED from [:plugins:openpgp-api-lib:openpgp-api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/openpgp-api-lib/openpgp-api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.takisoft.preferencex:preferencex-datetimepicker:1.1.0] /home/harish/.gradle/caches/transforms-3/601673d5932afa1b2dbecd0b09025e5c/transformed/preferencex-datetimepicker-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.takisoft.preferencex:preferencex-colorpicker:1.1.0] /home/harish/.gradle/caches/transforms-3/e5f7c73712f57bba45f684ebe6fe9274/transformed/preferencex-colorpicker-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.takisoft.preferencex:preferencex:1.1.0] /home/harish/.gradle/caches/transforms-3/fa6694fdff3d45e1ccfeee09d53b9721/transformed/preferencex-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ByteHamster:SearchPreference:v2.1.0] /home/harish/.gradle/caches/transforms-3/a2cfdf8052399d3fd1a9ae248d7c6d98/transformed/SearchPreference-v2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.0] /home/harish/.gradle/caches/transforms-3/aa3c8458a4d8f04871e68dfaaf555293/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /home/harish/.gradle/caches/transforms-3/dd6ff7e49da8e0448f26ea6703ffebdd/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /home/harish/.gradle/caches/transforms-3/05526613d905f0b7cf20f7d0c30b6367/transformed/fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] /home/harish/.gradle/caches/transforms-3/c4923e4a289c2f31eb12395b3ebc587f/transformed/navigation-ui-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/b2e1aff44517664143b407dc12982790/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] /home/harish/.gradle/caches/transforms-3/d123fec4901d2ae9e654137d411c4eac/transformed/activity-ktx-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] /home/harish/.gradle/caches/transforms-3/20000bd007be27733f7066fa317d0193/transformed/navigation-common-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/c65e36ddca03c2f55c501ed6fe200946/transformed/lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
